handle,display_name,followers,bio,website,niche,claude_niche,claude_signals,claude_confidence,claude_reason
briannoonanofficial,Brian Noonan | Amazon Coach,21772,"Helping people master Amazon selling 
Former drug addict >> multiple 6-figure seller
500+ Happy students / 9-5 escapees
YouTube ▶ All about FBA ↓",https://www.noonanuniversity.com/BrianNoonan,amazon fba,Amazon FBA,"Practitioner-turned-educator: former seller now teaching others, Display name explicitly states 'Amazon Coach', Bio uses 'Helping people [achieve result]' framework, Social proof: '500+ Happy students' and 'multiple 6-figure seller', Link-in-bio routes to dedicated landing page (noonanuniversity.com), YouTube content channel supporting educational brand, 9-5 escapees signals transformation/result-based coaching",high,"Brian is a practitioner-turned-educator in the approved Amazon FBA niche with clear social proof, a coaching-focused brand, and a landing page link that aligns with the ICP criteria."
amzstarboy,Kerry Brown | Amazon FBM Coach,10822,"👨‍🌾Broke Farmboy ➡️ Top Amazon Consultant 🏆 
👨🏽‍🏫 300+ Students & Counting 📈 
Learn To Leverage Ai to sell on Amazon
👇🏾| Dm me “AMZ” to apply 👇🏾",https://calendly.com/kerrybrown/amzg,amazon fba,Amazon FBA,"Display name explicitly states 'Amazon FBM Coach', Practitioner-turned-educator narrative: 'Broke Farmboy ➡️ Top Amazon Consultant', Client count social proof: '300+ Students & Counting', CTA present: 'DM me AMZ to apply', Link-in-bio routes to Calendly application/booking page, Teaches AI-leveraged Amazon selling methodology",high,"Kerry Brown is a practitioner-turned-educator in the approved Amazon FBA niche with clear social proof (300+ students), a DM-based CTA, and a Calendly link routing to an application call, matching all ICP criteria."
amazonfbalikeaboss,SAMARA MICHAEL Amazon FBA Coach & Mentor,45564,"🚀 Trained 2000+ people (Amazon FBA)
💰 Build A Halal Business From Home 
📦 Generated 5M in sales  
💯 100% Success Rate 
👉 DM word ‘FBA’ to learn how ⤵️",[messaging-link] fba,Amazon FBA,"2000+ people trained, 5M in sales generated as social proof, DM CTA with keyword 'FBA', positions as coach and mentor, teaches others to build FBA business, link routes to WhatsApp for direct consultation/sales",high,"Profile clearly fits the Amazon FBA coaching niche with strong social proof, a DM-based CTA, practitioner-turned-educator positioning, and no disqualifying factors present."
amazon.fba.coach,SANIA BILAL l Amazon Fba Mentor,18570,"❣️Helping women build Amazon income safely
No shortcuts. No guessing
Real(1:1 guidance)
Next FREE live Amazon FBA training April 1st👇",https://forms.gle/JUZYVmVGQxed62SH6,amazon fba,Amazon FBA,"Display name explicitly states 'Amazon Fba Mentor', Bio uses 'Helping [audience] [achieve result]' framework, Offers 1:1 guidance indicating coaching program, Free live training CTA with date, Link-in-bio routes to Google Form (application/registration form), Practitioner-turned-educator positioning implied",high,"Profile clearly matches the Amazon FBA approved niche with a practitioner-educator positioning, 1:1 coaching offer, free training CTA, and a Google Form link-in-bio, though it lacks explicit social proof metrics in the bio which slightly weakens the match."
camronjamesfba,Camron James,22273,"👨🏼 Husband + Outdoor Enthusiast
⭐️ $1.3M in my 1st year on Amazon 
⬇️ Book a 1 on 1 session here ⬇️",https://www.camronjames.com/work-with-me,amazon fba,Amazon FBA,"Social proof: $1.3M in first year on Amazon, CTA: Book a 1 on 1 session, Link-in-bio routes to work-with-me landing page, Practitioner-turned-educator implied by 1-on-1 coaching offer, No physical products or sponsorships indicated",high,"Camron James is an Amazon FBA practitioner with a strong revenue claim and a direct 1-on-1 coaching CTA linking to a work-with-me page, matching the ICP across niche, social proof, and offer type."
fulltimefba,Amazon FBA Stephen & Rebecca Smotherman,10628,We’ll teach you how to turn part-time hours into a full-time income with daily Amazon sales.💰👇🏻Click below for more info:,https://www.fulltimefba.com/links,amazon fba,Amazon FBA,"Practitioner-turned-educator teaching Amazon FBA, Bio implies teaching/education offer ('We'll teach you'), Promises specific result: full-time income from part-time hours, Link-in-bio routes to a hub/landing page (fulltimefba.com/links), Niche matches approved list (Amazon FBA)",medium,"Profile fits the Amazon FBA educator niche with a clear teaching offer and result promise, though bio lacks explicit social proof metrics and a direct CTA like 'DM me' or 'Apply', slightly weakening the match."
reezyresells,"Mike ""Reezy"" Rezendes II",93551,"👨‍🏫  Amazon Influencer Program
💰 20+ Years of Amazon Experience
🚀 Comment AIP to get started 
👇🏼 Join My Skool group",http://beacons.ai/reezyresells,amazon fba,Amazon FBA,"20+ years of Amazon experience (practitioner-turned-educator), References Skool group (paid or free community platform), CTA: 'Comment AIP to get started', Link-in-bio routes to beacons.ai (likely landing page or Skool group), Amazon Influencer Program coaching focus",medium,"Profile shows clear Amazon-focused educator with a Skool community and CTA, fitting the Amazon FBA approved niche, though bio lacks explicit social proof metrics like revenue or client count, slightly reducing confidence."
thesellercircle,Seller Circle | Amazon FBA & Wholesale #1,76971,"💵| We Teach You How to Sell on Amazon!
📦| FBA Leads, Ungates, Support & More
👨🏽‍💻| FREE WEBINAR, LEADS & TRAINING",https://linktr.ee/sellercircle,amazon fba,Amazon FBA,"teaches Amazon FBA selling, offers free webinar as CTA, mentions FBA leads and training, community/support model implied, link-in-bio routes to Linktree likely containing landing pages or offers",medium,"Profile teaches Amazon FBA and wholesale with a free webinar CTA and training offer, fitting the approved Amazon FBA niche, though bio lacks explicit social proof metrics or a clear 'I help' framework, slightly reducing confidence."
mike.j.elliott,Michael Elliott,23124,"📈$5+ Million in Sales on Amazon
🧙‍♂️I help people 1-1 generate $10k/month & beyond using my AI Amazon method
👇Learn How",https://www.fbaempires.com/amazon-fba,amazon fba,Amazon FBA,"Practitioner with $5M+ in Amazon sales (social proof), 1-on-1 coaching offer structure, Clear result metric: $10k/month, Uses AI-enhanced method as differentiator, Link-in-bio routes to dedicated landing page (fbaempires.com/amazon-fba), CTA present: 'Learn How' with downward arrow",high,"Michael Elliott is a practitioner-turned-educator in the approved Amazon FBA niche, offering 1-on-1 coaching with clear social proof, a specific income result promise, and a landing page link-in-bio."
theultimatefba,Jonny Paul | Amazon Private Label,14339,"💰8 Figures Sold on Amazon (PL)
🚨I Help Amazon Sellers Do This Too
🔮Ready to build a £10-30k/month PROFIT brand?
🚀 DM me ‘PL’ for Mentorship. Results 👇",http://www.theultimatefba.com,amazon fba,Amazon FBA,"8-figure sales result as social proof, I help Amazon sellers achieve similar results, Mentorship offer via DM ('DM me PL for Mentorship'), Specific income target: £10-30k/month profit, Link-in-bio routes to dedicated website/landing page, Practitioner-turned-educator with proven Amazon PL experience",high,"Profile clearly matches the Amazon FBA approved niche with strong coaching signals including social proof, a help-based value proposition, a DM CTA for mentorship, and a dedicated link-in-bio destination."
travismarziani,Travis Marziani,20376,"🏆10 years and $12M+ in Amazon sales
🎓Taught 14,000+ beginners
#1 Amazon FBA YouTube Channel
⬇️ My 12-hour course for free",https://start.travismarziani.com/?utm_campaign=instagram&utm_source=bio,amazon fba,Amazon FBA,"$12M+ in Amazon sales (practitioner social proof), Taught 14,000+ beginners (client count social proof), #1 Amazon FBA YouTube Channel (authority signal), Free 12-hour course CTA in bio, Link-in-bio routes to dedicated landing page",high,"Travis is a practitioner-turned-educator in the approved Amazon FBA niche with strong social proof, a clear free course CTA, and a dedicated landing page link."
robuilt,Rob Abasolo,87386,"Airbnb expert 🛌 
Youtuber 🎥 
Founder of @host.camp 
Partner at @funkitinteriors 
Former @biggerpockets Co-host 🎙 
Learn how I launch Airbnbs👇🏽",https://hc.hostcamp.com/vsl-book-a-call,amazon fba,Short-Term Rental / Airbnb Coaching,"Founder of @host.camp (coaching/education platform), Link-in-bio routes to VSL + book-a-call landing page (hc.hostcamp.com/vsl-book-a-call), Practitioner-turned-educator: Airbnb expert with YouTube presence and prior BiggerPockets co-host credibility, Bio CTA: 'Learn how I launch Airbnbs' with link directing to conversion page, High follower count (87K) indicating established educator presence",medium,"Rob is a practitioner-turned-educator selling Airbnb/short-term rental coaching via Host Camp with a VSL and book-a-call funnel, closely adjacent to the approved Real Estate investing niches, though bio lacks explicit social proof metrics and 'I help' framework."
realestateskills,Real Estate Skills,12937,"🧑‍🎓Join The 1000+ We’ve Helped Make It BIG In Real Estate
👇FREE TRAINING: How To Consistently Make $10K-$100K/Mo",https://realestateskills.com/training?el=soigb,real estate wholesaling,Real Estate Wholesaling,"Client count social proof: '1000+ we've helped', Income result metric: '$10K-$100K/Mo', Free training CTA in bio, Link-in-bio routes to a training/landing page, Educator positioning helping others achieve real estate results",high,"Profile clearly promotes a real estate education/coaching program with strong social proof, a free training CTA, and a landing page link, fitting squarely within an approved niche."
thejordansantiago,Jordan Santiago | Real Estate 👑,13629,"🏚 Real Estate Investor & Coach | NYC
📈 200+ Deals Done Remotely
🏆 Helping People Make 20k/mo From Home Through RE
🤝DM “REMOTE” To Work 1 on 1",https://linktr.ee/TheJordanSantiago,real estate wholesaling,Real Estate Wholesaling / Rental Investing,"Practitioner with 200+ deals done remotely, Explicit coaching offer: 'Real Estate Investor & Coach', Income result metric: $20k/mo, CTA: DM 'REMOTE' to work 1 on 1, 1-on-1 coaching program implied, Link-in-bio routes to Linktree landing page",high,"Jordan Santiago is a practitioner-turned-educator with clear social proof (200+ deals), a specific income result claim ($20k/mo), an explicit 1-on-1 coaching offer, and a DM-based CTA — matching the ICP across all key criteria."
garrettrealestate,Garrett Long,87548,"🏡 Wholesale Mentor👨‍🎓DM me “start”🏡
📲 Lead Gen ➡️ @qualitycoldcallers 📞
👨‍🎓Students closed 10M+ Assignments👨‍🎓",http://qualitycoldcallers.com,real estate wholesaling,Real Estate Wholesaling,"Identifies as 'Wholesale Mentor', DM CTA: 'DM me start', Social proof: 'Students closed 10M+ Assignments', Mentorship offer implied through mentor title and CTA, Link-in-bio routes to associated business site",medium,"Profile matches the Real Estate Wholesaling approved niche with clear mentorship signals, a DM CTA, and student result social proof, though the link-in-bio points to a cold calling service rather than a direct coaching landing page, slightly reducing confidence."
davidalandodge,David Dodge,77951,"🏡 1,000+ Houses Flipped
📍 100+ Rental Properties
🚀 Real Estate Coach & Mentor
👇🏽 Community & Resources",http://skool.com/realestate,real estate wholesaling,Real Estate Wholesaling / Rental Investing,"1,000+ Houses Flipped as social proof metric, 100+ Rental Properties as credibility signal, Explicitly identifies as Real Estate Coach & Mentor, Link-in-bio routes to Skool community, Practitioner-turned-educator pattern evident, Community & Resources CTA in bio",high,"David Dodge is a practitioner-turned-educator with strong social proof metrics, an explicit coaching/mentor identity, and a Skool community link, fitting squarely within approved real estate investing niches."
thetonymont,Tony Montalbano,16245,"Uncle Tony 🧔🏻
Faced Life in Prison to $100m in Sales 💸 
Wholesale Real Estate 😤
☎️ FREE Strategy Call ⬇️",https://go.thetonymont.com/join,real estate wholesaling,Real Estate Wholesaling,"Practitioner-turned-educator: 'Faced Life in Prison to $100m in Sales', Specific result metric as social proof: '$100m in Sales', Niche identified: Wholesale Real Estate, CTA present: 'FREE Strategy Call', Link-in-bio routes to a funnel/landing page",high,"Tony is a wholesale real estate educator with strong social proof ($100m in sales), a clear CTA (free strategy call), and a link-in-bio funnel, matching the ICP and an approved niche."
jamelgibbs,Jamel Gibbs,25630,"Free LIVE Training this Wednesday , March 25th",https://go.dealproacademy.com/webinar,real estate wholesaling,Business Acquisition,"Link routes to a webinar/training funnel via 'dealproacademy.com', Free LIVE Training CTA in bio, Academy branding suggests educational/coaching offer, 'Deal Pro' naming implies business deal-focused education",medium,"The link-in-bio points to a webinar funnel under 'dealproacademy.com', strongly suggesting a coaching or education offer in a deal/business acquisition niche, though the bio lacks explicit social proof or an 'I help' statement, lowering confidence slightly."
brickbybrickwealth,Casey Franchini,27169,"💰 $160k/yr with Boring Rentals
💫 Here to help you with your 1st rental 🏡
👇 How it works",https://brickbybrickwealth.com/swrp,real estate wholesaling,Rental Investing,"Dollar figure social proof ($160k/yr), Practitioner-turned-educator (achieved rental income result, now teaches others), Helps audience with first rental (implied 'I help' framework), Link-in-bio routes to a landing page (brickbybrickwealth.com/swrp), CTA implied via 'How it works' with link",medium,"Profile shows a rental investing educator with income proof and a landing page link, fitting the Rental Investing approved niche, though the bio lacks an explicit CTA like 'DM me' or 'Apply' and the coaching offer is not directly stated."
coachchadcarson,Chad Carson,24233,"I teach real estate investors to get out of the financial grind and achieve financial freedom. 
🎙️Podcast 📖Books 👥 Coaching",http://coachcarson.com/links,real estate wholesaling,Rental Investing,"mentions coaching explicitly in bio, teaches real estate investors, has podcast and books indicating educator role, link-in-bio routes to personal hub with coaching offerings, practitioner-turned-educator positioning",medium,"Chad Carson is a practitioner-turned-educator in real estate investing who explicitly offers coaching, though the bio lacks a specific dollar figure, client count, or direct CTA such as 'DM me' or 'Apply', slightly reducing confidence."
